

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	psect	text52,local,class=CODE,merge=1,delta=2
    71                           	psect	text53,local,class=CODE,merge=1,delta=2
    72                           	psect	text54,local,class=CODE,merge=1,delta=2
    73                           	psect	text55,local,class=CODE,merge=1,delta=2
    74                           	psect	text56,local,class=CODE,merge=1,delta=2
    75                           	psect	text57,local,class=CODE,merge=1,delta=2
    76                           	psect	text58,local,class=CODE,merge=1,delta=2
    77                           	psect	text59,local,class=CODE,merge=1,delta=2
    78                           	psect	text60,local,class=CODE,merge=1,delta=2
    79                           	psect	text61,local,class=CODE,merge=1,delta=2
    80                           	psect	text62,local,class=CODE,merge=1,delta=2
    81                           	psect	text63,local,class=CODE,merge=1,delta=2
    82                           	psect	text64,local,class=CODE,merge=1,delta=2
    83                           	psect	text65,local,class=CODE,merge=1,delta=2
    84                           	psect	text66,local,class=CODE,merge=1,delta=2
    85                           	psect	text67,local,class=CODE,merge=1,delta=2
    86                           	psect	text68,local,class=CODE,merge=1,delta=2
    87                           	psect	text69,local,class=CODE,merge=1,delta=2
    88                           	psect	text70,local,class=CODE,merge=1,delta=2
    89                           	psect	text71,local,class=CODE,merge=1,delta=2
    90                           	psect	text72,local,class=CODE,merge=1,delta=2
    91                           	psect	intentry,global,class=CODE,delta=2
    92                           	psect	text74,local,class=CODE,merge=1,delta=2
    93                           	psect	text75,local,class=CODE,merge=1,delta=2
    94                           	psect	text76,local,class=CODE,merge=1,delta=2
    95                           	psect	text77,local,class=CODE,merge=1,delta=2
    96                           	psect	text78,local,class=CODE,merge=1,delta=2
    97                           	psect	text79,local,class=CODE,merge=1,delta=2
    98                           	psect	text80,local,class=CODE,merge=1,delta=2
    99                           	psect	text81,local,class=CODE,merge=1,delta=2
   100                           	dabs	1,0xCA0,32
   101                           	dabs	1,0xC2C,68
   102                           	dabs	1,0xC20,12
   103                           	dabs	1,0xBA0,80
   104                           	dabs	1,0xB4C,36
   105                           	dabs	1,0xB20,44
   106                           	dabs	1,0xAB8,56
   107                           	dabs	1,0x270C,0,_circ_buf
   108                           	dabs	1,0x278C,0,_line_buf
   109                           	dabs	1,0x26A8,0,_line
   110                           	dabs	1,0x7E,2
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0095                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009B                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  0110                     	;# 
   167  0111                     	;# 
   168  0112                     	;# 
   169  0113                     	;# 
   170  0114                     	;# 
   171  0115                     	;# 
   172  0116                     	;# 
   173  0117                     	;# 
   174  0118                     	;# 
   175  0119                     	;# 
   176  011A                     	;# 
   177  011B                     	;# 
   178  011C                     	;# 
   179  011D                     	;# 
   180  011D                     	;# 
   181  011D                     	;# 
   182  011E                     	;# 
   183  011F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  018E                     	;# 
   187  018F                     	;# 
   188  0190                     	;# 
   189  0191                     	;# 
   190  0191                     	;# 
   191  0192                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0194                     	;# 
   196  0195                     	;# 
   197  0196                     	;# 
   198  0199                     	;# 
   199  0199                     	;# 
   200  0199                     	;# 
   201  019A                     	;# 
   202  019A                     	;# 
   203  019A                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019C                     	;# 
   210  019C                     	;# 
   211  019C                     	;# 
   212  019D                     	;# 
   213  019D                     	;# 
   214  019D                     	;# 
   215  019E                     	;# 
   216  019E                     	;# 
   217  019E                     	;# 
   218  019F                     	;# 
   219  019F                     	;# 
   220  019F                     	;# 
   221  019F                     	;# 
   222  019F                     	;# 
   223  020C                     	;# 
   224  020D                     	;# 
   225  020E                     	;# 
   226  020F                     	;# 
   227  0210                     	;# 
   228  0211                     	;# 
   229  0211                     	;# 
   230  0212                     	;# 
   231  0212                     	;# 
   232  0213                     	;# 
   233  0213                     	;# 
   234  0214                     	;# 
   235  0214                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0215                     	;# 
   240  0216                     	;# 
   241  0216                     	;# 
   242  0217                     	;# 
   243  0217                     	;# 
   244  028C                     	;# 
   245  028D                     	;# 
   246  028E                     	;# 
   247  028F                     	;# 
   248  0290                     	;# 
   249  0291                     	;# 
   250  0291                     	;# 
   251  0292                     	;# 
   252  0293                     	;# 
   253  0298                     	;# 
   254  0298                     	;# 
   255  0299                     	;# 
   256  029A                     	;# 
   257  030C                     	;# 
   258  030D                     	;# 
   259  030E                     	;# 
   260  030F                     	;# 
   261  0310                     	;# 
   262  0311                     	;# 
   263  0311                     	;# 
   264  0312                     	;# 
   265  0313                     	;# 
   266  038C                     	;# 
   267  038D                     	;# 
   268  038E                     	;# 
   269  038F                     	;# 
   270  0390                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  0393                     	;# 
   274  0394                     	;# 
   275  0395                     	;# 
   276  0396                     	;# 
   277  0397                     	;# 
   278  0398                     	;# 
   279  0399                     	;# 
   280  039D                     	;# 
   281  039E                     	;# 
   282  039F                     	;# 
   283  0511                     	;# 
   284  0513                     	;# 
   285  0515                     	;# 
   286  051A                     	;# 
   287  0591                     	;# 
   288  0592                     	;# 
   289  0592                     	;# 
   290  0593                     	;# 
   291  0594                     	;# 
   292  0594                     	;# 
   293  0595                     	;# 
   294  0596                     	;# 
   295  0596                     	;# 
   296  0E91                     	;# 
   297  0E92                     	;# 
   298  0E93                     	;# 
   299  0E94                     	;# 
   300  0E95                     	;# 
   301  0E96                     	;# 
   302  0E97                     	;# 
   303  0E98                     	;# 
   304  0E99                     	;# 
   305  0E9A                     	;# 
   306  0E9B                     	;# 
   307  0E9C                     	;# 
   308  0E9D                     	;# 
   309  0E9E                     	;# 
   310  0E9F                     	;# 
   311  0EA0                     	;# 
   312  0EA1                     	;# 
   313  0EA1                     	;# 
   314  0EA2                     	;# 
   315  0EA3                     	;# 
   316  0EA3                     	;# 
   317  0EA4                     	;# 
   318  0EA5                     	;# 
   319  0EA5                     	;# 
   320  0EA6                     	;# 
   321  0EA7                     	;# 
   322  0EA7                     	;# 
   323  0EA8                     	;# 
   324  0EA9                     	;# 
   325  0EAA                     	;# 
   326  0EAB                     	;# 
   327  0EAC                     	;# 
   328  0EAD                     	;# 
   329  0EAE                     	;# 
   330  0EAF                     	;# 
   331  0EB1                     	;# 
   332  0EB2                     	;# 
   333  0EB3                     	;# 
   334  0EB4                     	;# 
   335  0EB5                     	;# 
   336  0EB6                     	;# 
   337  0EB7                     	;# 
   338  0EB8                     	;# 
   339  0EB9                     	;# 
   340  0EBA                     	;# 
   341  0EBB                     	;# 
   342  0EBC                     	;# 
   343  0EBD                     	;# 
   344  0EBE                     	;# 
   345  0EBF                     	;# 
   346  0EC0                     	;# 
   347  0EC1                     	;# 
   348  0EC1                     	;# 
   349  0EC2                     	;# 
   350  0EC3                     	;# 
   351  0EC3                     	;# 
   352  0EC4                     	;# 
   353  0EC5                     	;# 
   354  0EC5                     	;# 
   355  0EC6                     	;# 
   356  0EC7                     	;# 
   357  0EC7                     	;# 
   358  0EC8                     	;# 
   359  0EC9                     	;# 
   360  0ECA                     	;# 
   361  0ECB                     	;# 
   362  0ECC                     	;# 
   363  0ECD                     	;# 
   364  0ECE                     	;# 
   365  0ECF                     	;# 
   366  0ED1                     	;# 
   367  0ED2                     	;# 
   368  0ED3                     	;# 
   369  0ED4                     	;# 
   370  0ED5                     	;# 
   371  0ED6                     	;# 
   372  0ED7                     	;# 
   373  0ED8                     	;# 
   374  0ED9                     	;# 
   375  0EDA                     	;# 
   376  0EDB                     	;# 
   377  0EDC                     	;# 
   378  0EDD                     	;# 
   379  0EDE                     	;# 
   380  0EDF                     	;# 
   381  0EE0                     	;# 
   382  0EE1                     	;# 
   383  0EE1                     	;# 
   384  0EE2                     	;# 
   385  0EE3                     	;# 
   386  0EE3                     	;# 
   387  0EE4                     	;# 
   388  0EE5                     	;# 
   389  0EE5                     	;# 
   390  0EE6                     	;# 
   391  0EE7                     	;# 
   392  0EE7                     	;# 
   393  0EE8                     	;# 
   394  0EE9                     	;# 
   395  0EEA                     	;# 
   396  0EEB                     	;# 
   397  0EEC                     	;# 
   398  0EED                     	;# 
   399  0EEE                     	;# 
   400  0EEF                     	;# 
   401  0F11                     	;# 
   402  0F12                     	;# 
   403  0F13                     	;# 
   404  0F14                     	;# 
   405  0F15                     	;# 
   406  0F16                     	;# 
   407  0F17                     	;# 
   408  0F18                     	;# 
   409  0F19                     	;# 
   410  0F1A                     	;# 
   411  0F1B                     	;# 
   412  0F1C                     	;# 
   413  0F1D                     	;# 
   414  0F1E                     	;# 
   415  0F1F                     	;# 
   416  0F20                     	;# 
   417  0F21                     	;# 
   418  0F21                     	;# 
   419  0F22                     	;# 
   420  0F23                     	;# 
   421  0F23                     	;# 
   422  0F24                     	;# 
   423  0F25                     	;# 
   424  0F25                     	;# 
   425  0F26                     	;# 
   426  0F27                     	;# 
   427  0F27                     	;# 
   428  0F28                     	;# 
   429  0F29                     	;# 
   430  0F2A                     	;# 
   431  0F2B                     	;# 
   432  0F2C                     	;# 
   433  0F2D                     	;# 
   434  0F2E                     	;# 
   435  0F2F                     	;# 
   436  0FE4                     	;# 
   437  0FE5                     	;# 
   438  0FE6                     	;# 
   439  0FE7                     	;# 
   440  0FE8                     	;# 
   441  0FE9                     	;# 
   442  0FEA                     	;# 
   443  0FEB                     	;# 
   444  0FED                     	;# 
   445  0FEE                     	;# 
   446  0FEF                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  008F                     	;# 
   481  0090                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0094                     	;# 
   486  0095                     	;# 
   487  0096                     	;# 
   488  0097                     	;# 
   489  0098                     	;# 
   490  0099                     	;# 
   491  009A                     	;# 
   492  009B                     	;# 
   493  009B                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  0110                     	;# 
   503  0111                     	;# 
   504  0112                     	;# 
   505  0113                     	;# 
   506  0114                     	;# 
   507  0115                     	;# 
   508  0116                     	;# 
   509  0117                     	;# 
   510  0118                     	;# 
   511  0119                     	;# 
   512  011A                     	;# 
   513  011B                     	;# 
   514  011C                     	;# 
   515  011D                     	;# 
   516  011D                     	;# 
   517  011D                     	;# 
   518  011E                     	;# 
   519  011F                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  018E                     	;# 
   523  018F                     	;# 
   524  0190                     	;# 
   525  0191                     	;# 
   526  0191                     	;# 
   527  0192                     	;# 
   528  0193                     	;# 
   529  0193                     	;# 
   530  0193                     	;# 
   531  0194                     	;# 
   532  0195                     	;# 
   533  0196                     	;# 
   534  0199                     	;# 
   535  0199                     	;# 
   536  0199                     	;# 
   537  019A                     	;# 
   538  019A                     	;# 
   539  019A                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019B                     	;# 
   544  019B                     	;# 
   545  019C                     	;# 
   546  019C                     	;# 
   547  019C                     	;# 
   548  019D                     	;# 
   549  019D                     	;# 
   550  019D                     	;# 
   551  019E                     	;# 
   552  019E                     	;# 
   553  019E                     	;# 
   554  019F                     	;# 
   555  019F                     	;# 
   556  019F                     	;# 
   557  019F                     	;# 
   558  019F                     	;# 
   559  020C                     	;# 
   560  020D                     	;# 
   561  020E                     	;# 
   562  020F                     	;# 
   563  0210                     	;# 
   564  0211                     	;# 
   565  0211                     	;# 
   566  0212                     	;# 
   567  0212                     	;# 
   568  0213                     	;# 
   569  0213                     	;# 
   570  0214                     	;# 
   571  0214                     	;# 
   572  0215                     	;# 
   573  0215                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0216                     	;# 
   577  0216                     	;# 
   578  0217                     	;# 
   579  0217                     	;# 
   580  028C                     	;# 
   581  028D                     	;# 
   582  028E                     	;# 
   583  028F                     	;# 
   584  0290                     	;# 
   585  0291                     	;# 
   586  0291                     	;# 
   587  0292                     	;# 
   588  0293                     	;# 
   589  0298                     	;# 
   590  0298                     	;# 
   591  0299                     	;# 
   592  029A                     	;# 
   593  030C                     	;# 
   594  030D                     	;# 
   595  030E                     	;# 
   596  030F                     	;# 
   597  0310                     	;# 
   598  0311                     	;# 
   599  0311                     	;# 
   600  0312                     	;# 
   601  0313                     	;# 
   602  038C                     	;# 
   603  038D                     	;# 
   604  038E                     	;# 
   605  038F                     	;# 
   606  0390                     	;# 
   607  0391                     	;# 
   608  0392                     	;# 
   609  0393                     	;# 
   610  0394                     	;# 
   611  0395                     	;# 
   612  0396                     	;# 
   613  0397                     	;# 
   614  0398                     	;# 
   615  0399                     	;# 
   616  039D                     	;# 
   617  039E                     	;# 
   618  039F                     	;# 
   619  0511                     	;# 
   620  0513                     	;# 
   621  0515                     	;# 
   622  051A                     	;# 
   623  0591                     	;# 
   624  0592                     	;# 
   625  0592                     	;# 
   626  0593                     	;# 
   627  0594                     	;# 
   628  0594                     	;# 
   629  0595                     	;# 
   630  0596                     	;# 
   631  0596                     	;# 
   632  0E91                     	;# 
   633  0E92                     	;# 
   634  0E93                     	;# 
   635  0E94                     	;# 
   636  0E95                     	;# 
   637  0E96                     	;# 
   638  0E97                     	;# 
   639  0E98                     	;# 
   640  0E99                     	;# 
   641  0E9A                     	;# 
   642  0E9B                     	;# 
   643  0E9C                     	;# 
   644  0E9D                     	;# 
   645  0E9E                     	;# 
   646  0E9F                     	;# 
   647  0EA0                     	;# 
   648  0EA1                     	;# 
   649  0EA1                     	;# 
   650  0EA2                     	;# 
   651  0EA3                     	;# 
   652  0EA3                     	;# 
   653  0EA4                     	;# 
   654  0EA5                     	;# 
   655  0EA5                     	;# 
   656  0EA6                     	;# 
   657  0EA7                     	;# 
   658  0EA7                     	;# 
   659  0EA8                     	;# 
   660  0EA9                     	;# 
   661  0EAA                     	;# 
   662  0EAB                     	;# 
   663  0EAC                     	;# 
   664  0EAD                     	;# 
   665  0EAE                     	;# 
   666  0EAF                     	;# 
   667  0EB1                     	;# 
   668  0EB2                     	;# 
   669  0EB3                     	;# 
   670  0EB4                     	;# 
   671  0EB5                     	;# 
   672  0EB6                     	;# 
   673  0EB7                     	;# 
   674  0EB8                     	;# 
   675  0EB9                     	;# 
   676  0EBA                     	;# 
   677  0EBB                     	;# 
   678  0EBC                     	;# 
   679  0EBD                     	;# 
   680  0EBE                     	;# 
   681  0EBF                     	;# 
   682  0EC0                     	;# 
   683  0EC1                     	;# 
   684  0EC1                     	;# 
   685  0EC2                     	;# 
   686  0EC3                     	;# 
   687  0EC3                     	;# 
   688  0EC4                     	;# 
   689  0EC5                     	;# 
   690  0EC5                     	;# 
   691  0EC6                     	;# 
   692  0EC7                     	;# 
   693  0EC7                     	;# 
   694  0EC8                     	;# 
   695  0EC9                     	;# 
   696  0ECA                     	;# 
   697  0ECB                     	;# 
   698  0ECC                     	;# 
   699  0ECD                     	;# 
   700  0ECE                     	;# 
   701  0ECF                     	;# 
   702  0ED1                     	;# 
   703  0ED2                     	;# 
   704  0ED3                     	;# 
   705  0ED4                     	;# 
   706  0ED5                     	;# 
   707  0ED6                     	;# 
   708  0ED7                     	;# 
   709  0ED8                     	;# 
   710  0ED9                     	;# 
   711  0EDA                     	;# 
   712  0EDB                     	;# 
   713  0EDC                     	;# 
   714  0EDD                     	;# 
   715  0EDE                     	;# 
   716  0EDF                     	;# 
   717  0EE0                     	;# 
   718  0EE1                     	;# 
   719  0EE1                     	;# 
   720  0EE2                     	;# 
   721  0EE3                     	;# 
   722  0EE3                     	;# 
   723  0EE4                     	;# 
   724  0EE5                     	;# 
   725  0EE5                     	;# 
   726  0EE6                     	;# 
   727  0EE7                     	;# 
   728  0EE7                     	;# 
   729  0EE8                     	;# 
   730  0EE9                     	;# 
   731  0EEA                     	;# 
   732  0EEB                     	;# 
   733  0EEC                     	;# 
   734  0EED                     	;# 
   735  0EEE                     	;# 
   736  0EEF                     	;# 
   737  0F11                     	;# 
   738  0F12                     	;# 
   739  0F13                     	;# 
   740  0F14                     	;# 
   741  0F15                     	;# 
   742  0F16                     	;# 
   743  0F17                     	;# 
   744  0F18                     	;# 
   745  0F19                     	;# 
   746  0F1A                     	;# 
   747  0F1B                     	;# 
   748  0F1C                     	;# 
   749  0F1D                     	;# 
   750  0F1E                     	;# 
   751  0F1F                     	;# 
   752  0F20                     	;# 
   753  0F21                     	;# 
   754  0F21                     	;# 
   755  0F22                     	;# 
   756  0F23                     	;# 
   757  0F23                     	;# 
   758  0F24                     	;# 
   759  0F25                     	;# 
   760  0F25                     	;# 
   761  0F26                     	;# 
   762  0F27                     	;# 
   763  0F27                     	;# 
   764  0F28                     	;# 
   765  0F29                     	;# 
   766  0F2A                     	;# 
   767  0F2B                     	;# 
   768  0F2C                     	;# 
   769  0F2D                     	;# 
   770  0F2E                     	;# 
   771  0F2F                     	;# 
   772  0FE4                     	;# 
   773  0FE5                     	;# 
   774  0FE6                     	;# 
   775  0FE7                     	;# 
   776  0FE8                     	;# 
   777  0FE9                     	;# 
   778  0FEA                     	;# 
   779  0FEB                     	;# 
   780  0FED                     	;# 
   781  0FEE                     	;# 
   782  0FEF                     	;# 
   783  0000                     	;# 
   784  0001                     	;# 
   785  0002                     	;# 
   786  0003                     	;# 
   787  0004                     	;# 
   788  0005                     	;# 
   789  0006                     	;# 
   790  0007                     	;# 
   791  0008                     	;# 
   792  0009                     	;# 
   793  000A                     	;# 
   794  000B                     	;# 
   795  000C                     	;# 
   796  000D                     	;# 
   797  000E                     	;# 
   798  000F                     	;# 
   799  0010                     	;# 
   800  0011                     	;# 
   801  0012                     	;# 
   802  0013                     	;# 
   803  0014                     	;# 
   804  0015                     	;# 
   805  0016                     	;# 
   806  0016                     	;# 
   807  0017                     	;# 
   808  0018                     	;# 
   809  0019                     	;# 
   810  001A                     	;# 
   811  001B                     	;# 
   812  001C                     	;# 
   813  008C                     	;# 
   814  008D                     	;# 
   815  008E                     	;# 
   816  008F                     	;# 
   817  0090                     	;# 
   818  0091                     	;# 
   819  0092                     	;# 
   820  0093                     	;# 
   821  0094                     	;# 
   822  0095                     	;# 
   823  0096                     	;# 
   824  0097                     	;# 
   825  0098                     	;# 
   826  0099                     	;# 
   827  009A                     	;# 
   828  009B                     	;# 
   829  009B                     	;# 
   830  009C                     	;# 
   831  009D                     	;# 
   832  009E                     	;# 
   833  009F                     	;# 
   834  010C                     	;# 
   835  010D                     	;# 
   836  010E                     	;# 
   837  010F                     	;# 
   838  0110                     	;# 
   839  0111                     	;# 
   840  0112                     	;# 
   841  0113                     	;# 
   842  0114                     	;# 
   843  0115                     	;# 
   844  0116                     	;# 
   845  0117                     	;# 
   846  0118                     	;# 
   847  0119                     	;# 
   848  011A                     	;# 
   849  011B                     	;# 
   850  011C                     	;# 
   851  011D                     	;# 
   852  011D                     	;# 
   853  011D                     	;# 
   854  011E                     	;# 
   855  011F                     	;# 
   856  018C                     	;# 
   857  018D                     	;# 
   858  018E                     	;# 
   859  018F                     	;# 
   860  0190                     	;# 
   861  0191                     	;# 
   862  0191                     	;# 
   863  0192                     	;# 
   864  0193                     	;# 
   865  0193                     	;# 
   866  0193                     	;# 
   867  0194                     	;# 
   868  0195                     	;# 
   869  0196                     	;# 
   870  0199                     	;# 
   871  0199                     	;# 
   872  0199                     	;# 
   873  019A                     	;# 
   874  019A                     	;# 
   875  019A                     	;# 
   876  019B                     	;# 
   877  019B                     	;# 
   878  019B                     	;# 
   879  019B                     	;# 
   880  019B                     	;# 
   881  019C                     	;# 
   882  019C                     	;# 
   883  019C                     	;# 
   884  019D                     	;# 
   885  019D                     	;# 
   886  019D                     	;# 
   887  019E                     	;# 
   888  019E                     	;# 
   889  019E                     	;# 
   890  019F                     	;# 
   891  019F                     	;# 
   892  019F                     	;# 
   893  019F                     	;# 
   894  019F                     	;# 
   895  020C                     	;# 
   896  020D                     	;# 
   897  020E                     	;# 
   898  020F                     	;# 
   899  0210                     	;# 
   900  0211                     	;# 
   901  0211                     	;# 
   902  0212                     	;# 
   903  0212                     	;# 
   904  0213                     	;# 
   905  0213                     	;# 
   906  0214                     	;# 
   907  0214                     	;# 
   908  0215                     	;# 
   909  0215                     	;# 
   910  0215                     	;# 
   911  0215                     	;# 
   912  0216                     	;# 
   913  0216                     	;# 
   914  0217                     	;# 
   915  0217                     	;# 
   916  028C                     	;# 
   917  028D                     	;# 
   918  028E                     	;# 
   919  028F                     	;# 
   920  0290                     	;# 
   921  0291                     	;# 
   922  0291                     	;# 
   923  0292                     	;# 
   924  0293                     	;# 
   925  0298                     	;# 
   926  0298                     	;# 
   927  0299                     	;# 
   928  029A                     	;# 
   929  030C                     	;# 
   930  030D                     	;# 
   931  030E                     	;# 
   932  030F                     	;# 
   933  0310                     	;# 
   934  0311                     	;# 
   935  0311                     	;# 
   936  0312                     	;# 
   937  0313                     	;# 
   938  038C                     	;# 
   939  038D                     	;# 
   940  038E                     	;# 
   941  038F                     	;# 
   942  0390                     	;# 
   943  0391                     	;# 
   944  0392                     	;# 
   945  0393                     	;# 
   946  0394                     	;# 
   947  0395                     	;# 
   948  0396                     	;# 
   949  0397                     	;# 
   950  0398                     	;# 
   951  0399                     	;# 
   952  039D                     	;# 
   953  039E                     	;# 
   954  039F                     	;# 
   955  0511                     	;# 
   956  0513                     	;# 
   957  0515                     	;# 
   958  051A                     	;# 
